Year,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",Location_id
2007,22,50,,,50,,,1870
2007,77,,,,,,,1131
2007,47,,,,,,,289
2007,60,20,,,20,,,2833
2007,30,,,,,,,329
2007,50,,,,,,,2858
2008,11,,3500,,3500,,,201
2008,33,,83000,1420,84420,,,1217
2008,3,,12000,,12000,,,2087
2008,3,25,,,25,,,121
2008,2,60,565,,625,,,2341
2008,2,60,565,,625,,,286
2008,6,77,10000,,10077,,,2790
2008,,,600,,600,,,2238
2008,14,,7000,,7000,,,1831
2008,,,34514,,34514,,,1022
2008,,,1000,,1000,,,1389
2008,,,1000,,1000,,,2344
2008,,,1000,,1000,,,1063
2008,,,1000,,1000,,,638
2008,,,1000,,1000,,,2270
2008,3,,88261,1500,89761,,,810
2008,3,,88261,1500,89761,,,1005
2008,3,,88261,1500,89761,,,43
2008,3,,40000,,40000,653,822,521
2008,,,60000,,60000,,,1743
2008,,,60000,,60000,,,1751
2008,,,60000,,60000,,,829
2008,16,,118000,,118000,1080,1359,999
2008,16,,118000,,118000,1080,1359,1136
2008,16,,118000,,118000,1080,1359,961
2008,16,,118000,,118000,1080,1359,55
2008,16,,118000,,118000,1080,1359,650
2008,16,,118000,,118000,1080,1359,1320
2008,16,,118000,,118000,1080,1359,2548
2008,16,,118000,,118000,1080,1359,1133
2008,16,,118000,,118000,1080,1359,41
2008,16,,118000,,118000,1080,1359,2626
2008,16,,118000,,118000,1080,1359,686
2008,16,,118000,,118000,1080,1359,911
2008,16,,118000,,118000,1080,1359,1830
2008,16,,118000,,118000,1080,1359,2938
2008,16,,118000,,118000,1080,1359,2254
2008,16,,118000,,118000,1080,1359,946
2008,16,,118000,,118000,1080,1359,1843
2008,16,,118000,,118000,1080,1359,2443
2008,16,,118000,,118000,1080,1359,2168
2008,16,,118000,,118000,1080,1359,1015
2008,16,,118000,,118000,1080,1359,490
2008,16,,118000,,118000,1080,1359,115
2008,16,,118000,,118000,1080,1359,1132
2008,16,,118000,,118000,1080,1359,1487
2008,16,,118000,,118000,1080,1359,1874
2008,16,,118000,,118000,1080,1359,1550
2008,5,,11000,,11000,,,480
2008,5,,11000,,11000,,,2686
2008,5,,11000,,11000,,,1426
2008,5,,11000,,11000,,,115
2008,5,,11000,,11000,,,2648
2008,5,,11000,,11000,,,696
2008,5,,11000,,11000,,,106
2008,5,,11000,,11000,,,172
2008,5,,11000,,11000,,,1738
2008,24,,15000,,15000,,,434
2008,21,,,,,,,337
2008,21,,,,,,,689
2008,25,,,,,,,1495
2008,16,,,,,,,2559
2008,21,11,,,11,,,2025
2009,18,,12000,,12000,,,2087
2009,64,,1600,,1600,,,1250
2009,64,,1600,,1600,,,181
2009,5,250,4000,,4250,10000,12630,388
2009,5,250,4000,,4250,10000,12630,239
2009,,64,2985,,3049,9000,11367,960
2009,15,,5,,5,,,2307
2009,24,,,,,,,6
2009,11,,,,,,,2914
2009,247,,34,,34,,,622
2009,28,,,,,,,2920
2009,28,,,,,,,1132
2009,1195,1798,2500000,,2501798,2200000,2778697,2920
2009,1195,1798,2500000,,2501798,2200000,2778697,1132
2009,128,1442,338350,,339792,160000,202087,2920
2009,128,1442,338350,,339792,160000,202087,1132
2009,2,100,1410,,1510,2430,3069,2920
2009,2,100,1410,,1510,2430,3069,1132
2009,38,,10000,,10000,,,2307
2009,,,2500,,2500,,,2597
2009,6,4,700,,704,,,1062
2009,6,4,700,,704,,,956
2009,14,,,,,,,424
2009,100,15,,,15,,,1804
2009,100,15,,,15,,,1000
2009,46,,245,,245,,,1566
2009,41,,,,,,,2544
2009,25,,,,,,,1693
2009,20,13,,,13,,,1149
2010,322,454,136686,,137140,,,1655
2010,17,,,4600,4600,,,1905
2010,291,3417,9011,,12428,78000,96928,1655
2010,44,,,100,100,,,1655
2010,21,7,15000,,15007,,,1655
2010,530,412,11452,,11864,,,1655
2010,1,1,15059,,15060,,,1655
2010,10,,225,130,355,,,2026
2010,16,,200,,200,,,2026
2010,5,,28500,,28500,,,2087
2010,24,,,,,,,2026
2010,13,18,,,18,,,2597
2010,10,,78,,78,,,2499
2010,22,,44,,44,,,1394
2010,36,30,,,30,,,531
2010,12,25,,,25,,,1363
2011,1,,,95,95,,,2781
2011,,,60,1000,1060,,,2781
2011,,,12000,,12000,,,2920
2011,,,12000,,12000,,,1132
2011,21,,750,,750,,,2920
2011,21,,750,,750,,,1132
2011,19,4,,,4,,,340
2011,25,,,,,,,2620
2011,16,,,,,,,2244
2011,27,200,427,,627,,,2563
2011,28,,70,,70,,,2753
2011,3,5,2368,,2373,,,5
2011,10,,,,,5850,7047,2791
2011,10,,,,,5850,7047,2414
2011,,,,6000,6000,,,2907
2011,,,,6000,6000,,,2213
2011,,,,6000,6000,,,1616
2011,,,,6000,6000,,,2802
2011,,,,6000,6000,,,1845
2011,18,,3000,,3000,,,2632
2011,10,,54,,54,,,2506
2011,10,,54,,54,,,713
2011,13,,,3000,3000,,,2632
2011,34,,,,,,,2250
2011,10,,,,,,,1358
2011,18,,,,,,,1363
2011,7,,93,,93,,,1702
2011,25,,11,,11,,,952
2011,203,,13,,13,,,2780
2011,48,39,,,39,,,25
2012,16,60,10000,,10060,1000,1180,1369
2012,16,60,10000,,10060,1000,1180,1918
2012,16,60,10000,,10060,1000,1180,2066
2012,16,60,10000,,10060,1000,1180,1738
2012,8,,3770,,3770,,,944
2012,8,,625,,625,,,1494
2012,8,,625,,625,,,2081
2012,8,,625,,625,,,2543
2012,8,,625,,625,,,1980
2012,8,,625,,625,,,1481
2012,8,,625,,625,,,721
2012,8,,625,,625,,,575
2012,8,,625,,625,,,2779
2012,8,,625,,625,,,2461
2012,8,,625,,625,,,2917
2012,8,,625,,625,,,1417
2012,8,,625,,625,,,2036
2012,8,,625,,625,,,1581
2012,3,,10500,,10500,,,1456
2012,3,,10500,,10500,,,745
2012,5,,,490,490,,,701
2012,5,,,490,490,,,1392
2012,7,107,,,107,,,121
2012,6,43,5485,2355,7883,,,1103
2012,6,43,5485,2355,7883,,,420
2012,6,43,5485,2355,7883,,,2023
2012,,,1150,,1150,,,2191
2012,,,1150,,1150,,,2801
2012,,,1150,,1150,,,2911
2012,,,1150,,1150,,,1988
2012,,,1150,,1150,,,977
2012,4,5,1040,,1045,,,2811
2012,4,5,1040,,1045,,,2980
2012,13,,15210,,15210,,,2438
2012,13,,15210,,15210,,,108
2012,13,,15210,,15210,,,1317
2012,5,20,,1000,1020,,,5
2012,20,100,115,,215,,,2351
2012,20,100,115,,215,,,790
2012,20,100,115,,215,,,362
2012,12,,,,,,,2404
2012,12,,,,,,,1620
2012,12,,,,,,,594
2012,46,,,,,,,1775
2012,10,,,,,,,330
2012,13,,,,,,,1363
2012,58,,12,,12,,,1966
2012,23,,,,,,,25
2012,38,,207,,207,,,694
2013,48,2532,53403,,55935,130000,151213,2024
2013,48,2532,53403,,55935,130000,151213,2824
2013,17,,58040,,58040,2000,2326,2907
2013,17,,58040,,58040,2000,2326,1485
2013,17,,58040,,58040,2000,2326,1378
2013,12,,8140,,8140,,,1494
2013,12,,8140,,8140,,,2543
2013,12,,8140,,8140,,,2140
2013,12,,8140,,8140,,,65
2013,12,,8140,,8140,,,1160
2013,12,,8140,,8140,,,1581
2013,12,,8140,,8140,,,2169
2013,12,,8140,,8140,,,885
2013,12,,8140,,8140,,,140
2013,12,,8140,,8140,,,2473
2013,12,,8140,,8140,,,2187
2013,1,15,500,,515,,,11
2013,1,3,2735,,2738,,,11
2013,,,29727,,29727,,,1788
2013,34,,248846,,248846,3000000,3489523,788
2013,8,,1000,,1000,,,429
2013,8,,1000,,1000,,,2015
2013,8,,1000,,1000,,,1442
2013,8,,1000,,1000,,,1687
2013,8,,1000,,1000,,,2609
2013,8,,1000,,1000,,,1578
2013,8,,1000,,1000,,,2469
2013,8,,1000,,1000,,,189
2013,8,,1000,,1000,,,1813
2013,8,,1000,,1000,,,1897
2013,11,,115000,,115000,,,1034
2013,11,,115000,,115000,,,1632
2013,11,,115000,,115000,,,833
2013,11,,115000,,115000,,,380
2013,11,,115000,,115000,,,2002
2013,11,,115000,,115000,,,766
2013,,,23640,,23640,,,668
2013,,,23640,,23640,,,2973
2013,,,23640,,23640,,,2040
2013,,,23640,,23640,,,1364
2013,,,16000,,16000,,,2584
2013,,,16000,,16000,,,2465
2013,,,16000,,16000,,,1613
2013,,,16000,,16000,,,672
2013,,,16000,,16000,,,143
2013,,,16000,,16000,,,358
2013,,,22500,,22500,2000,2326,1974
2013,21,3,,,3,,,147
2013,21,3,,,3,,,2899
2013,13,,,,,,,2745
2013,13,,,,,,,659
2013,11,,189,,189,,,1855
2013,36,,,,,,,6
2013,28,,10,,10,,,740
2013,17,38,,,38,,,1182
2013,4,,84250,,84250,2000,2326,1252
2013,4,,84250,,84250,2000,2326,380
2013,4,,84250,,84250,2000,2326,2382
2013,4,,84250,,84250,2000,2326,615
2013,3,,13860,,13860,,,1646
2014,20,,128182,,128182,153000,175125,2631
2014,,,259100,1250,260350,173000,198017,2087
2014,11,,,4000,4000,2000,2289,480
2014,11,,,4000,4000,2000,2289,540
2014,32,2,32000,,32002,83000,95002,1788
2014,7,70,83088,,83158,103000,117894,1663
2014,32,,20000,,20000,600000,686764,2838
2014,32,,20000,,20000,600000,686764,2830
2014,13,,275,,275,,,939
2014,13,,275,,275,,,1206
2014,1,,10420,,10420,,,2570
2014,1,,10420,,10420,,,696
2014,1,,10420,,10420,,,2434
2014,1,,10420,,10420,,,919
2014,1,,10420,,10420,,,1430
2014,1,,10420,,10420,,,172
2014,1,,10420,,10420,,,490
2014,1,,10420,,10420,,,50
2014,19,,,,,,,1976
2014,108,,1900,2000,3900,,,1037
2014,108,,1900,2000,3900,,,2383
2014,108,,1900,2000,3900,,,713
2014,162,,,,,,,2832
2014,19,,,,,,,1363
2014,17,,53,,53,,,640
2014,17,,53,,53,,,317
2014,21,,,,,,,1472
2014,43,,,,,,,2094
2014,15,3,,,3,,,199
2014,15,3,,,3,,,2930
2014,18,,,,,,,1928
2014,13,2,,,2,,,1050
2014,13,2,,,2,,,2683
2014,13,2,,,2,,,2508
2015,11,,,,,,,1544
2015,,,8000,,8000,,,1148
2015,,62,12185,,12247,,,1549
2015,1,,8244,15,8259,,,715
2015,,,300,,300,,,473
2015,2,,25000,,25000,,,2662
2015,6,,,,,235000,268664,1369
2015,6,,,,,235000,268664,1132
2015,6,,,,,235000,268664,2066
2015,6,,,,,235000,268664,1918
2015,6,,,,,235000,268664,2648
2015,6,,,,,235000,268664,2384
2015,13,,,,,,,2065
2015,20,,,105,105,,,229
2015,12,,,55,55,,,1560
2015,19,,409664,,409664,1000000,1143250,2952
2015,142,,,,,,,2637
2015,54,,,,,,,1223
2015,16,,,,,,,1028
2015,14,,,,,,,25
2015,78,37,,,37,,,581
2015,,,25750,,25750,,,613
2016,5,,24000,,24000,,,1629
2016,8,,80313,,80313,2000,2258,1629
2016,6,,12500,,12500,,,655
2016,62,,,,,25000,28225,1266
2016,,8,360,,368,,,2345
2016,,8,360,,368,,,1656
2016,15,,,,,,,186
2016,12,,1,,1,,,2914
2016,,,30000,,30000,,,1388
2016,53,,,8920,8920,22000,24838,2298
2016,53,,,8920,8920,22000,24838,28
2016,2,,4500,,4500,,,2707
2016,10,,105000,,105000,10000,11290,1008
2016,,,105753,,105753,74000,83546,2775
2016,,,3410,,3410,,,1116
2016,104,857,85161,,86018,100000,112901,11
2016,5,,19669,,19669,,,1629
2016,13,,,,,,,1718
2016,60,,,,,,,1823
2016,11,,,,,,,62
2016,,,1354,,1354,,,2199
2017,11,35,,2000,2035,,,2625
2017,7,11,25000,,25011,2000,2211,2494
2017,8,,17410,,17410,19000,21004,2857
2017,12,,50500,,50500,2000,2211,1399
2017,9,,12000,,12000,,,2353
2017,4,36,8859,,8895,,,1028
2017,12,4,355,,359,,,2812
2017,2,,2280,,2280,,,2708
2017,4,,282345,75,282420,,,931
2017,28,17,,160,177,11000,12160,898
2017,10,9,,,9,,,898
2017,11,50,,,50,,,599
2017,11,50,,,50,,,112
2017,40,,194,,194,,,330
2017,46,10,,,10,,,2782
2017,2,,400,,400,,,1816
2017,2,,400,,400,,,293
2017,,,133349,,133349,,,2516
2018,4140,,2000000,,2000000,1450000,1564697,978
2018,21,38,,,38,,,2257
2018,35,,20000,,20000,,,1621
2018,13,,3000,,3000,,,1379
2018,13,,3000,,3000,,,1619
2018,3,1,12000,,12001,,,2358
2018,9,,5463,,5463,,,271
2018,20,,100000,,100000,,,1433
2018,564,1584,445343,70000,516927,790000,852490,1330
2018,564,1584,445343,70000,516927,790000,852490,2754
2018,453,14059,33719,,47778,250000,269775,1384
2018,15,14,50000,,50014,,,2974
2018,1,11,13800,,13811,80000,86328,1028
2018,14,135,102717,,102852,29000,31294,2775
2018,10,24,755,,779,5000,5396,1412
2018,,,50000,,50000,,,2974
2018,33,,,,,,,2105
2018,189,,,,,,,330
2018,21,,,,,,,2700
2018,180,,,,,,,1363
2018,34,,155,,155,,,2606
2018,13,,155,,155,,,2821
2018,,,3000,,3000,,,2484
2019,13,,19,,19,,,2909
2019,2,,2650,,2650,,,1752
2019,9,4,168393,,168397,,,6
2019,9,4,168393,,168397,,,1376
2019,18,2,13000,,13002,15000,15898,992
2019,84,47,6596,,6643,,,2230
2019,,48,1715,,1763,,,2793
2019,9,45,1250,,1295,,,1011
2019,206,915,58625,,59540,103000,109169,2781
2019,5,,860,,860,,,2249
2019,2,,2258,,2258,,,120
2019,2,,2258,,2258,,,2189
2019,1,,52000,,52000,,,2631
2019,1,,52000,,52000,,,2295
1913,138,,,,,,,1584
1924,60,,,,,,,1379
1932,,,,365,365,,,2338
1932,,,,365,365,,,1200
1936,,,,845,845,,,2904
1950,16,50,,,50,,,1973
1967,14,,,10000,10000,,,1979
1971,1,6,6885,,6891,,,1509
2019,66,110,501000,,501110,1200000,1271872,270
2019,6,,60000,,60000,,,1354
2019,8,134,5790,5880,11804,,,1057
2019,,,,,,,,164
2019,6,4,2100,,2104,,,1601
2019,31,179,247239,,247418,,,445
2019,14,,5000,,5000,,,1256
2019,12,43,,,43,,,6
2019,28,13,,,13,,,1363
2019,22,39,,,39,,,830
2019,22,,,,,,,6
2019,30,,,,,,,1938
2019,2,,55495,,55495,,,553
2019,,,9435,,9435,,,1621
2020,4,,100,,100,,,2685
2020,7,3,12000,,12003,2100,2199,2685
2020,2,2,1850,,1852,,,6
2020,6,,115000,,115000,10000,10470,2793
2020,,,2000,,2000,,,1257
2020,7,,3805,,3805,,,1916
2020,105,51,14483,,14534,10000,10470,1916
2020,15,,10000,,10000,,,1069
2020,10,,,,,,,1363
2020,,,1490,70,1560,,,1916
2020,,,19736,,19736,,,1796
2020,,,19736,,19736,,,1611
2020,,,550,,550,,,447
2020,2,,40000,,40000,7200,7538,1155
2020,,,25000,,25000,,,301
2020,4,,41837,,41837,,,2690
2020,,,23461,,23461,,,1824
2020,,,18200,,18200,,,360
2020,,,10905,,10905,,,1370
2020,11,,170,,170,,,1916
2020,10,,10,,10,,,1879
2020,,,7213,,7213,,,1257
2020,10,,75000,,75000,,,2527
2020,9,22,2100,,2122,,,428
2020,10,,112000,,112000,,,324
2020,,,84609,,84609,,,201
2020,1,,56488,,56488,,,2725
2020,2,,110000,,110000,,,2725
2020,,,1835,,1835,,,2725
2020,,,10000,,10000,,,2725
2020,5,,110000,,110000,,,2822
2021,110,826,99827,,100653,58700,58700,1155
2021,21,,126025,,126025,,,1155
2021,,,1974,,1974,,,1575
2021,,,75506,,75506,,,1155
2021,,,6408,,6408,,,1575
2021,9,,62900,,62900,,,1155
2021,,,11839,,11839,,,1575
2021,,,43000,,43000,,,1899
2021,,,750,,750,,,2069
2021,13,,1470,,1470,,,2840
2021,226,21,509604,,509625,800000,800000,1569
2021,9,39,5520,420,5979,,,34
2021,3,82,2620,1830,4532,,,271
2021,,7,1730,,1737,,,1575
2021,52,144,10965,,11109,20000,20000,1575
2021,,,1329,,1329,,,2822
2021,9,,1275,,1275,,,709
2021,3,,10000,,10000,,,1916
2021,19,16,175,,191,,,443
2021,62,,,,,,,630
2021,27,39,,,39,,,512
2021,55,,81,,81,,,1956
2021,41,31,,,31,,,2782
2021,2,,25400,,25400,,,6
2021,7,,228650,,228650,50000,50000,599
2021,1,,90590,,90590,,,1575
2021,,,59800,,59800,,,599
2021,,,79095,,79095,,,53
2021,,,2226,,2226,,,109
2021,,8,11020,,11028,,,2286
2021,6,8,78730,,78738,,,164
2021,2,,27500,,27500,,,2788
2022,10,,6500,,6500,,,818
2022,,2,300,,302,,,445
2022,,1975,13415,,15390,,,2065
2022,,1975,13415,,15390,,,1132
2022,13,34,,,34,,,6
2022,4,3,16000,,16003,,,553
2022,15,388,24000,515,24903,,,2793
2022,,,253,,253,,,2737
2022,28,,,,,,,271
2022,1,,14700,,14700,,,2822
2022,5,,31800,,31800,,,818
1965,6,,300000,,300000,1000,8600,562
1967,,,3000,,3000,2600,21120,627
1967,50,,125000,15000,140000,25600,207949,1326
1967,50,,125000,15000,140000,25600,207949,2921
1968,2,,5,,5,,,1422
1968,21,,10000,,10000,,,1658
1970,61,,243000,,243000,37000,258233,1422
1970,61,,243000,,243000,37000,258233,364
1977,,,50,,50,,,1422
1977,,,50,,50,,,364
1978,,,3000,,3000,,,3002
1980,3,200,3000,,3200,,,3003
1983,10,,15000,,15000,,,3004
1984,200,,6,,6,,,3005
1986,11,,25000,,25000,11500,28430,3006
1987,,,1000,,1000,863,2058,3007
1987,3,,2576,,2576,,,3008
1988,27,,60000,,60000,,,3009
1988,30,300,,,300,,,3010
1989,21,,,,,,,3011
1989,27,,,,,,,3012
1991,263,,3750,,3750,,,3013
1991,120,,,,,,,3014
1991,56,61,,,61,,,3015
1991,56,61,,,61,,,3016
1993,72,,,,,,,3013
1993,30,,20000,5000,25000,,,1326
1993,28,,,,,,,373
1993,49,,,,,,,3013
1994,61,,,,,,,3013
1994,11,,,,,,,3017
1995,20,23,,,23,,,3018
1995,20,23,,,23,,,3016
1995,,,,3000,3000,,,3019
1995,32,19,,,19,,,3020
1995,,,,,,18000,32008,3021
1996,270,26,1150,3000,4176,52000,89834,3022
1996,,,418,,418,,,3023
1996,,,418,,418,,,3024
1996,,,607,,607,,,3025
1996,,,607,,607,,,3026
1996,13,,4800,,4800,,,3027
1996,13,,4800,,4800,,,3028
1996,11,,,,,,,3029
1996,50,12,,250,262,,,3030
1997,2,,2115,,2115,1000,1688,3031
1997,,,,,,300000,506433,3013
1997,17,,,,,,,3032
1997,50,,19544,,19544,,,3032
1997,10,,,,,,,3033
1997,10,,,,,,,3034
1997,29,,,,,,,2810
1997,,,5000,,5000,,,3035
1997,28,,2140,,2140,,,3032
1998,,,,,,2000,3325,3013
1998,38,,,,,,,3036
1998,105,,160,,160,,,3037
1998,,,5000,,5000,,,3038
1998,,,2500,,2500,,,3039
1999,1,,2000,,2000,,,3040
2000,12,,8000,,8000,1000,1574,3041
2000,2,,508,,508,,,3042
2000,15,,,,,,,3043
2000,53,,,,,,,3044
2000,2,,480,,480,,,3045
2000,,,500,,500,,,3046
2001,,,10000,,10000,,,3047
2001,11,,18000,,18000,,,3048
2002,2,,155,,155,,,3049
2002,2,,155,,155,,,3050
2001,14,,,,,,,3051
2001,,,5000,,5000,,,3052
2001,,,200,,200,,,3053
2002,10,,,,,,,3054
2002,2,,3,,3,,,3038
2003,5,,3000,,3000,,,3055
2003,,,2000,,2000,,,3056
2003,3,,13800,,13800,,,3057
2004,1,,40000,,40000,,,3053
2004,80,767,,4296,5063,500000,717294,3046
2004,3,,6900,,6900,,,3059
2004,3,,6900,,6900,,,3060
2004,,,9138,,9138,,,3061
2004,13,,,15000,15000,10000,14346,3062
2004,,,1000,,1000,,,3063
2005,4,,600,,600,,,3064
2005,,,,,,,,3065
2005,9,,30000,,30000,,,1326
2006,6,,100000,,100000,22000,29571,3066
2006,,,1112,,1112,,,3061
2006,,,4906,,4906,,,3067
2006,,,500,,500,,,3068
2007,17,,137533,,137533,605000,790657,3042
2007,17,,137533,,137533,605000,790657,3070
2007,29,,,29000,29000,363000,474394,3048
2007,56,,,,,,,3013
2008,,,2000,,2000,,,3048
2008,,,6000,,6000,,,3073
2009,,,1793,,1793,,,3031
2009,,,9082,,9082,,,3075
2010,26,11,,,11,,,3076
2011,2,,20000,,20000,,,3061
2011,16,6,,,6,,,3078
2013,4,,75000,,75000,2000,2326,3013
2013,37,16,,,16,,,3080
2013,23,,187,,187,,,1928
2013,40,,4,,4,,,3076
2014,17,,230000,,230000,284000,325068,3081
2014,239,,,,,,,3013
2014,20,,,,,,,3082
2014,30,,,,,,,3083
2014,20,,,,,,,3013
2014,11,,,,,,,3076
2014,,,2200000,,2200000,,,3063
2015,24,10,,,10,2,2,3084
2015,1,,3000,,3000,,,3085
2015,61,,,,,,,3086
2015,61,,,,,,,3087
2016,18,,,,,,,3076
2016,,,6000,,6000,,,3085
2016,28,,34,,34,,,3076
2016,,,441,,441,,,3063
2016,,,400,,400,,,3075
2016,,,25000,,25000,132000,149029,3089
2017,,,426,,426,,,3090
2017,2,,13000,,13000,,,3009
2017,40,2,,,2,,,3013
2017,11,,,,,,,3091
2017,24,,,,,,,3013
2017,,,5481,,5481,,,3092
2017,7,,3500,,3500,,,3025
2017,7,,3500,,3500,,,3026
2018,,,4900,,4900,,,3029
2018,2,,12000,,12000,,,3040
2019,,2355,,,2355,,,3042
2019,,,1000,,1000,,,3097
2019,,,2412,,2412,,,3098
2019,2,,15000,,15000,,,3076
2019,,,4065,,4065,,,3100
2019,,,4065,,4065,,,3101
2020,,,2000,,2000,,,3102
2020,,,9273,,9273,,,3100
2020,,,9000,,9000,6800,7119,3103
2020,,,1210,,1210,,,3076
2020,,,400,,400,,,3103
2021,7,3,4825,,4828,,,3031
2021,,,1000,,1000,,,3105
2021,2,,255,,255,,,3103
2021,8,,23776,,23776,,,3086
2021,8,,23776,,23776,,,3087
2021,56,,120000,,120000,1460000,1460000,3086
2021,56,,120000,,120000,1460000,1460000,3087
2021,38,,,,,,,3013
2021,,200,,,200,,,3013
2021,6,,3000,,3000,,,3106
2021,,,6000,,6000,,,3107
2021,,,5782,,5782,,,3103
2022,18,,,,,,,3108
2022,6,,26000,,26000,240,,1326
2022,,,1290,,1290,,,3013
1977,105,48,5000,,5048,,,3109
1977,105,48,5000,,5048,,,3110
1977,105,48,5000,,5048,,,3111
1977,2,48,,1500,1548,,,3112
2002,7,33,50,,83,50000,75322,3113
2002,46,8,,,8,,,3114
2003,30,,,,,1000,1473,3115
2003,30,,,,,1000,1473,3116
2004,21,13,,,13,,,3117
2007,76,,20000,,20000,3900000,5096795,3118
2007,12,,11,,11,,,3119
2010,16,,,,,1000000,1242664,3120
2010,16,,,,,1000000,1242664,3121
2010,16,,,,,1000000,1242664,3122
2010,16,,,,,1000000,1242664,3123
2010,16,,,,,1000000,1242664,3124
2010,16,,,,,1000000,1242664,3110
2010,16,,,,,1000000,1242664,3125
2010,16,,,,,1000000,1242664,3126
2011,14,200,,,200,,,3120
2011,14,200,,,200,,,3121
2011,14,200,,,200,,,3122
2011,14,200,,,200,,,3123
2011,14,200,,,200,,,3124
2011,14,200,,,200,,,3110
2011,14,200,,,200,,,3125
2011,14,200,,,200,,,3126
2015,,,6000,,6000,221000,252658,3118
2016,2,,,,,,,3127
2016,2,,,,,,,3128
2016,18,16,,,16,,,3129
2017,3,,200,,200,,,3130
2017,3,,200,,200,,,3131
2017,3,,200,,200,,,3132
2017,3,,200,,200,,,3133
2018,,,,,,,,3134
2018,,,,,,,,3135
2019,6,,,,,,,3136
2020,3,,100,,100,,,3137
2021,13,,,,,,,3138
2021,13,,,,,,,3133
2021,13,,,,,,,3140
2021,7,,90,,90,80000,80000,3141
2021,7,,90,,90,80000,80000,3142
1964,20,,1000,,1000,,,3143
1966,1,,317,,317,220,1837,3144
1981,45,98,,,98,,,3145
1982,,,,,,,,3146
1985,32,,,5000,5000,450000,1133589,3147
1986,67,,,,,,,3148
1990,1426,,,,,,,3149
1990,1426,,,,,,,3150
1991,98,,,,,,,3151
1991,261,,,,,,,3152
1994,182,,,,,,,3153
1994,182,,,,,,,3154
1996,30,,,,,,,3155
1996,18,15,,,15,,,3156
1996,13,33,,,33,,,3149
1997,343,1500,,,1500,,,3157
1998,118,250,,,250,,,3158
1998,118,250,,,250,,,3159
1999,12,8,,,8,,,3160
1999,12,,,,,,,3161
1999,37,130,,,130,,,3162
2000,76,,329,,329,,,3163
2000,22,,,,,,,3164
2000,26,2,,,2,,,3165
2001,35,,,,,,,3158
2001,35,,,,,,,3159
2002,19,,,,,,,3166
2002,40,10,,,10,,,3167
2002,17,22,,,22,,,3168
2002,15,50,,,50,,,3153
2003,,,13000,,13000,,,3169
2003,12,50,,,50,,,3166
2003,12,,,,,,,3170
2003,14,,,,,,,3171
2003,14,27,,,27,,,3153
2003,94,23,,,23,,,3172
2004,5,30,400,,430,,,3169
2004,251,240,,,240,,,3158
2005,29,17,50,,67,,,3173
2005,34,,,,,,,3174
2005,34,,,,,,,3175
2006,21,,,,,,,3152
2006,76,62,,,62,,,3153
2006,345,200,,,200,,,3176
2006,345,200,,,200,,,3177
2007,40,10,,,10,,,3178
2007,10,3,,,3,,,3172
2008,25,8,,,8,,,3179
2008,3,277,,,277,,,3180
2009,161,,,10000,10000,900000,1136740,3181
2009,161,,,10000,10000,900000,1136740,3182
2010,14,,,,,,,3183
2010,14,,,,,,,3184
2010,14,,,,,,,3185
2010,14,,,,,,,3186
2010,10,,85,,85,,,3187
2010,10,,85,,85,,,3188
2010,10,,85,,85,,,3189
2010,10,,85,,85,,,3190
2011,11,,,,,300000,361391,3191
2011,13,2,,,2,,,3192
2012,19,,,,,,,3174
2012,19,,,,,,,3194
2012,19,,,,,,,3195
2012,19,,,,,,,3185
2012,19,,,,,,,3197
2012,19,,,,,,,3198
2012,19,,,,,,,3199
2012,23,135,,,135,,,3172
2012,25,30,,,30,,,3200
2013,24,,900,,900,,,3201
2013,15,,121,,121,,,3202
2013,15,,121,,121,,,3203
2014,15,130,,,130,,,3204
2015,11,,,,,2000,2287,3205
2015,11,,,,,2000,2287,3184
2015,11,,,,,2000,2287,3189
2015,11,,,,,2000,2287,3208
2015,61,,,,,,,3209
2015,111,394,,,394,,,3149
2015,2236,805,,,805,,,3158
2015,10,259,,,259,,,3210
2015,24,123,,,123,,,3211
2015,12,,,,,,,3212
2015,12,,,,,,,3198
2015,12,,,,,,,3195
2015,12,,,,,,,3199
2016,3,,,,,,,3216
2016,3,,,,,,,3217
2016,3,,,,,,,3218
2016,12,11,,,11,,,3219
2016,12,11,,,11,,,3220
2016,18,,915,,915,,,3155
2016,18,,915,,915,,,3221
2016,18,,915,,915,,,3198
2016,18,,915,,915,,,3197
2016,18,,915,,915,,,3194
2016,18,,915,,915,,,3224
2016,3,2,120,,122,50000,56450,3225
2017,10,,,,,,,3172
2017,11,6,,,6,,,3226
2017,4,,481,,481,,,3227
2017,4,,481,,481,,,3228
2017,4,,481,,481,,,3197
2017,4,,481,,481,,,3230
2017,4,,481,,481,,,3231
2019,12,,271,,271,,,3232
2019,35,4,,,4,,,3204
2019,1,,36,,36,,,3233
2019,7,11,1100,,1111,,,3234
2020,3,,600,,600,,,3205
2020,3,,600,,600,,,3235
2020,3,,600,,600,,,3184
2020,3,,600,,600,,,3185
2020,3,,600,,600,,,3189
2020,3,,600,,600,,,3237
